% Domain Information over Whois protocol
% 
% Whoisd Server Version: 3.10.2
% Timestamp: Wed Mar 18 11:23:30 2026

domain:       nul.ls
registrant:   ADMIN-LSNIC
admin-c:      ADMIN-LSNIC
nsset:        NUL-NSSET
registrar:    REG-LS
registered:   24.04.2017 17:56:22
expire:       24.04.2026

contact:      ADMIN-LSNIC
address:      30 princess Margaret rd
address:      Maseru
address:      15896
address:      LS
registrar:    REG-LS
created:      24.03.2017 12:11:38
changed:      20.09.2019 16:14:52

nsset:        NUL-NSSET
nserver:      thaba.nul.ls (197.220.158.5)
nserver:      ucthpx.uct.ac.za 
nserver:      ns1.nic.ls (196.43.249.1)
nserver:      ns2.nic.ls (196.11.175.1)
tech-c:       TECH-LSNIC
registrar:    REG-LS
created:      24.04.2017 17:51:18
changed:      09.03.2018 21:42:52

contact:      TECH-LSNIC
address:      30 princess Margaret rd
address:      Maseru
address:      15896
address:      LS
registrar:    REG-LS
created:      24.03.2017 12:12:27
changed:      20.09.2019 16:16:12


>>> Terms: Data provided for information purposes only.
>>> Rate limited; bulk access prohibited.

