% Copyright (c) Nic.br - Use of this data is governed by the Use and
% Privacy Policy at https://registro.br/upp . Distribution,
% commercialization, reproduction, and use for advertising or similar
% purposes are expressly prohibited.
% 2026-03-13T17:02:21-03:00 - 172.238.122.83

domain:      nic.br
owner:       Núcleo de Inf. e Coord. do Ponto BR - NIC.BR
ownerid:     05.506.560/0001-36
responsible: Demi Getschko
country:     BR
owner-c:     FAN
tech-c:      FAN
nserver:     a.dns.br
nsstat:      20260309 AA
nslastaa:    20260309
nserver:     b.dns.br
nsstat:      20260309 AA
nslastaa:    20260309
nserver:     c.dns.br
nsstat:      20260309 AA
nslastaa:    20260309
nserver:     d.dns.br
nsstat:      20260309 AA
nslastaa:    20260309
nserver:     e.dns.br
nsstat:      20260309 AA
nslastaa:    20260309
dsrecord:    47828 ECDSA-SHA-256 B9BEC0EAC0F064929C8586DB185537787015EC3A48F0894BEA74DEEA452F3060
dsstatus:    20260309 DSOK
dslastok:    20260309
created:     19970711 #46903
changed:     20180327
status:      published

nic-hdl-br:  FAN
person:      Frederico Augusto de Carvalho Neves
e-mail:      fneves@registro.br
country:     BR
created:     19971217
changed:     20241121

% Security and mail abuse issues should also be addressed to cert.br,
% respectivelly to cert@cert.br and mail-abuse@cert.br
%
% whois.registro.br only accepts exact match queries for domains,
% registrants, contacts, tickets, providers, IPs, and ASNs.
